date,index_name,open,close,returns_pct
2023-08-22,NIFTY50,19285.82,15105.86,0.6739
2023-08-23,NIFTY50,21604.85,17192.32,1.297
2023-08-24,NIFTY50,19837.43,21839.32,-0.4995
2023-08-25,NIFTY50,14416.37,15807.05,1.5438
2023-08-28,NIFTY50,21073.96,18897.27,-1.638
2023-08-29,NIFTY50,20901.4,17463.78,-1.6723
2023-08-30,NIFTY50,17546.56,14568.2,-2.0315
2023-08-31,NIFTY50,18686.9,17903.01,-0.768
2023-09-01,NIFTY50,21808.63,19617.31,2.0821
2023-09-04,NIFTY50,18258.43,18105.76,1.9675
2023-09-05,NIFTY50,21242.57,20976.85,-0.7031
2023-09-06,NIFTY50,14664.31,16311.5,0.5347
2023-09-07,NIFTY50,15528.41,14689.99,1.3249
2023-09-08,NIFTY50,17526.04,21492.52,-1.5528
2023-09-11,NIFTY50,18678.05,17025.57,-1.9912
2023-09-12,NIFTY50,20529.82,18611.24,2.8326
2023-09-13,NIFTY50,21906.1,20336.03,0.7053
2023-09-14,NIFTY50,17110.81,16594.51,2.8885
2023-09-15,NIFTY50,14379.33,19729.32,-0.9735
2023-09-18,NIFTY50,20409.37,15083.35,1.2182
2023-09-19,NIFTY50,18835.05,16330.35,-1.6644
2023-09-20,NIFTY50,15588.34,15157.69,-1.4328
2023-09-21,NIFTY50,17958.63,20489.84,0.0714
2023-09-22,NIFTY50,19938.48,15781.19,-1.0823
2023-09-25,NIFTY50,20163.29,19739.23,-1.9943
2023-09-26,NIFTY50,17996.95,21546.39,-1.4227
2023-09-27,NIFTY50,16441.72,18222.18,-2.7855
2023-09-28,NIFTY50,21789.94,18320.23,1.2265
2023-09-29,NIFTY50,19306.9,17688.27,-0.0473
2023-10-02,NIFTY50,17265.9,16607.12,-2.4345
2023-10-03,NIFTY50,16243.71,17805.24,-1.9698
2023-10-04,NIFTY50,19848.82,18822.46,-2.3848
2023-10-05,NIFTY50,15937.47,21887.93,0.6756
2023-10-06,NIFTY50,15373.68,21502.12,-2.4347
2023-10-09,NIFTY50,18238.67,20897.22,1.5257
2023-10-10,NIFTY50,16319.9,21113.04,-2.8769
2023-10-11,NIFTY50,19031.24,17742.79,-1.5037
2023-10-12,NIFTY50,14943.51,19259.55,2.344
2023-10-13,NIFTY50,19239.53,21160.53,1.3112
2023-10-16,NIFTY50,16266.37,17143.61,-2.5622
2023-10-17,NIFTY50,14001.94,21694.1,1.9268
2023-10-18,NIFTY50,15015.49,17326.29,-0.0418
2023-10-19,NIFTY50,21468.92,18808.66,2.0807
2023-10-20,NIFTY50,20938.84,19678.44,0.6044
2023-10-23,NIFTY50,15868.87,21604.74,1.091
2023-10-24,NIFTY50,20226.98,15956.93,2.961
2023-10-25,NIFTY50,18868.57,19969.05,-1.606
2023-10-26,NIFTY50,21767.24,18166.52,0.7437
2023-10-27,NIFTY50,16988.85,16148.46,-0.2381
2023-10-30,NIFTY50,19451.68,20212.85,-2.7633
2023-10-31,NIFTY50,14508.29,18417.78,-2.9132
